Year,Country_Name,Nbr_Cars,Nbr_Commercial_Vehicle,Total,Percent_Change,Continent,Lower CI,Upper CI
2000-01-01,Argentina,238921.0,100711.0,339632.0,11.4%,South America,,
2000-01-01,Australia,323649.0,23473.0,347122.0,14.6%,Oceania,,
2000-01-01,Austria,115979.0,25047.0,141026.0,1.2%,Europe,,
2000-01-01,Belgium,912233.0,121061.0,1033294.0,1.6%,Europe,,
2000-01-01,Brazil,1351998.0,329519.0,1681517.0,24.5%,South America,,
2000-01-01,Canada,1550500.0,1411136.0,2961636.0,-3.2%,North America,,
2000-01-01,China,604677.0,1464392.0,2069069.0,13.1%,Asia,,
2000-01-01,Czechia,428224.0,27268.0,455492.0,21.1%,Europe,,
2000-01-01,Egypt,39616.0,20149.0,59765.0,-21.4%,Africa,,
2000-01-01,Finland,38468.0,458.0,38926.0,13.2%,Europe,,
2000-01-01,France,2879810.0,468551.0,3348361.0,5.3%,Europe,,
2000-01-01,Germany,5131918.0,394697.0,5526615.0,-2.8%,Europe,,
2000-01-01,Hungary,134029.0,3369.0,137398.0,7.2%,Europe,,
2000-01-01,India,517957.0,283403.0,801360.0,-2.1%,Asia,,
2000-01-01,Indonesia,257058.0,35652.0,292710.0,228.9%,Asia,,
2000-01-01,Iran,274985.0,3000.0,277985.0,132.8%,Asia,,
2000-01-01,Italy,1422284.0,316031.0,1738315.0,2.2%,Europe,,
2000-01-01,Japan,8359434.0,1781362.0,10140796.0,2.5%,Asia,,
2000-01-01,Malaysia,280283.0,2547.0,282830.0,11.3%,Asia,,
2000-01-01,Mexico,1279089.0,656438.0,1935527.0,24.9%,North America,,
2000-01-01,Netherlands,215085.0,52234.0,267319.0,-13.0%,Europe,,
2000-01-01,Poland,481689.0,23283.0,504972.0,-12.2%,Europe,,
2000-01-01,Portugal,178509.0,68215.0,246724.0,-2.2%,Europe,,
2000-01-01,Romania,64181.0,13984.0,78165.0,-26.9%,Europe,,
2000-01-01,Russia,969235.0,236346.0,1205581.0,3.1%,Europe,,
2000-01-01,Serbia,11091.0,1649.0,12740.0,141.8%,Europe,,
2000-01-01,Slovakia,181333.0,450.0,181783.0,43.3%,Europe,,
2000-01-01,Slovenia,122949.0,0.0,122949.0,4.1%,Europe,,
2000-01-01,South africa,230577.0,126787.0,357364.0,12.6%,Africa,,
2000-01-01,South korea,2602008.0,512990.0,3114998.0,9.6%,Asia,,
2000-01-01,Spain,2366359.0,666515.0,3032874.0,6.3%,Europe,,
2000-01-01,Sweden,259959.0,41384.0,301343.0,20.2%,Europe,,
2000-01-01,Taiwan,263013.0,109600.0,372613.0,5.6%,Asia,,
2000-01-01,Thailand,97129.0,314592.0,411721.0,27.6%,Asia,,
2000-01-01,Turkey,297476.0,133471.0,430947.0,44.7%,Asia,,
2000-01-01,Ukraine,18124.0,13131.0,31255.0,63.0%,Europe,,
2000-01-01,United kingdom,1641452.0,172442.0,1813894.0,-8.1%,Europe,,
2000-01-01,Usa,5542217.0,7257640.0,12799857.0,-1.7%,North America,,
2000-01-01,Uzbekistan,32273.0,0.0,32273.0,-27.4%,Asia,,
2000-01-01,Others,127445.0,63204.0,190649.0,59.3%,Other,,
2001-01-01,Argentina,169580.0,65978.0,235558.0,-30.6%,South America,,
2001-01-01,Australia,285870.0,33505.0,319375.0,-8.0%,Oceania,,
2001-01-01,Austria,131098.0,24305.0,155403.0,10.2%,Europe,,
2001-01-01,Belgium,1058656.0,128601.0,1187257.0,14.9%,Europe,,
2001-01-01,Brazil,1501586.0,315651.0,1817237.0,8.1%,South America,,
2001-01-01,Canada,1274853.0,1257889.0,2532742.0,-14.5%,North America,,
2001-01-01,China,703521.0,1630919.0,2334440.0,12.8%,Asia,,
2001-01-01,Czechia,456927.0,8341.0,465268.0,2.1%,Europe,,
2001-01-01,Egypt,37006.0,19091.0,56097.0,-6.1%,Africa,,
2001-01-01,Finland,41916.0,404.0,42320.0,8.7%,Europe,,
2001-01-01,France,3181549.0,446869.0,3628418.0,8.4%,Europe,,
2001-01-01,Germany,5301189.0,390488.0,5691677.0,3.0%,Europe,,
2001-01-01,Hungary,140401.0,3912.0,144313.0,5.0%,Europe,,
2001-01-01,India,654557.0,160054.0,814611.0,1.7%,Asia,,
2001-01-01,Indonesia,32237.0,246950.0,279187.0,-4.6%,Asia,,
2001-01-01,Iran,316334.0,6882.0,323216.0,16.3%,Asia,,
2001-01-01,Italy,1271780.0,307916.0,1579696.0,-9.1%,Europe,,
2001-01-01,Japan,8117563.0,1659628.0,9777191.0,-3.6%,Asia,,
2001-01-01,Malaysia,344686.0,14099.0,358785.0,26.9%,Asia,,
2001-01-01,Mexico,1000715.0,840293.0,1841008.0,-4.9%,North America,,
2001-01-01,Netherlands,189261.0,49682.0,238943.0,-10.6%,Europe,,
2001-01-01,Poland,335996.0,11879.0,347875.0,-31.1%,Europe,,
2001-01-01,Portugal,177357.0,62362.0,239719.0,-2.8%,Europe,,
2001-01-01,Romania,56774.0,11987.0,68761.0,-12.0%,Europe,,
2001-01-01,Russia,1021682.0,229000.0,1250682.0,3.7%,Europe,,
2001-01-01,Serbia,7489.0,1490.0,8979.0,-29.5%,Europe,,
2001-01-01,Slovakia,181644.0,359.0,182003.0,0.1%,Europe,,
2001-01-01,Slovenia,116082.0,0.0,116082.0,-5.6%,Europe,,
2001-01-01,South africa,270538.0,136498.0,407036.0,13.9%,Africa,,
2001-01-01,South korea,2471444.0,474885.0,2946329.0,-5.4%,Asia,,
2001-01-01,Spain,2211172.0,638716.0,2849888.0,-6.0%,Europe,,
2001-01-01,Sweden,251035.0,38112.0,289147.0,-4.0%,Europe,,
2001-01-01,Taiwan,195109.0,76595.0,271704.0,-27.1%,Asia,,
2001-01-01,Thailand,156066.0,303352.0,459418.0,11.6%,Asia,,
2001-01-01,Turkey,175343.0,95342.0,270685.0,-37.2%,Asia,,
2001-01-01,Ukraine,24995.0,6829.0,31824.0,1.8%,Europe,,
2001-01-01,United kingdom,1492365.0,192873.0,1685238.0,-7.1%,Europe,,
2001-01-01,Usa,4879119.0,6545570.0,11424689.0,-10.7%,North America,,
2001-01-01,Uzbekistan,32425.0,8580.0,41005.0,27.1%,Asia,,
2001-01-01,Others,121532.0,52617.0,174149.0,-8.7%,Other,,
2002-01-01,Argentina,111340.0,48061.0,159401.0,-32.3%,South America,,
2002-01-01,Australia,306876.0,36996.0,343872.0,7.7%,Oceania,,
2002-01-01,Austria,132768.0,19851.0,152619.0,-1.8%,Europe,,
2002-01-01,Belgium,936903.0,120286.0,1057189.0,-11.0%,Europe,,
2002-01-01,Brazil,1520285.0,271245.0,1791530.0,-1.4%,South America,,
2002-01-01,Canada,1369042.0,1260395.0,2629437.0,3.8%,North America,,
2002-01-01,China,1101696.0,2185108.0,3286804.0,40.8%,Asia,,
2002-01-01,Czechia,441312.0,5776.0,447088.0,-3.9%,Europe,,
2002-01-01,Egypt,27422.0,17751.0,45173.0,-19.5%,Africa,,
2002-01-01,Finland,41068.0,393.0,41461.0,-2.0%,Europe,,
2002-01-01,France,3292797.0,309073.0,3601870.0,-0.7%,Europe,,
2002-01-01,Germany,5123238.0,346071.0,5469309.0,-3.9%,Europe,,
2002-01-01,Hungary,138239.0,3274.0,141513.0,-1.9%,Europe,,
2002-01-01,India,703948.0,190848.0,894796.0,9.8%,Asia,,
2002-01-01,Indonesia,193492.0,105765.0,299257.0,7.2%,Asia,,
2002-01-01,Iran,439116.0,12959.0,452075.0,39.9%,Asia,,
2002-01-01,Italy,1125769.0,301312.0,1427081.0,-9.7%,Europe,,
2002-01-01,Japan,8618354.0,1638961.0,10257315.0,4.9%,Asia,,
2002-01-01,Malaysia,380000.0,15380.0,395380.0,10.2%,Asia,,
2002-01-01,Mexico,960097.0,844573.0,1804670.0,-2.0%,North America,,
2002-01-01,Netherlands,182368.0,48923.0,231291.0,-3.2%,Europe,,
2002-01-01,Poland,287534.0,23598.0,311132.0,-10.6%,Europe,,
2002-01-01,Portugal,182573.0,68259.0,250832.0,4.6%,Europe,,
2002-01-01,Romania,65266.0,14190.0,79456.0,15.6%,Europe,,
2002-01-01,Russia,980061.0,239689.0,1219750.0,-2.5%,Europe,,
2002-01-01,Serbia,10271.0,1701.0,11972.0,33.3%,Europe,,
2002-01-01,Slovakia,225442.0,276.0,225718.0,24.0%,Europe,,
2002-01-01,Slovenia,126661.0,0.0,126661.0,9.1%,Europe,,
2002-01-01,South africa,276499.0,127942.0,404441.0,-0.6%,Africa,,
2002-01-01,South korea,2651273.0,496311.0,3147584.0,6.8%,Asia,,
2002-01-01,Spain,2266902.0,588337.0,2855239.0,0.2%,Europe,,
2002-01-01,Sweden,237975.0,38218.0,276193.0,-4.5%,Europe,,
2002-01-01,Taiwan,231506.0,102193.0,333699.0,22.8%,Asia,,
2002-01-01,Thailand,169321.0,415630.0,584951.0,27.3%,Asia,,
2002-01-01,Turkey,204198.0,142367.0,346565.0,28.0%,Asia,,
2002-01-01,Ukraine,50393.0,3380.0,53773.0,69.0%,Europe,,
2002-01-01,United kingdom,1629934.0,193084.0,1823018.0,8.2%,Europe,,
2002-01-01,Usa,5018777.0,7260805.0,12279582.0,7.5%,North America,,
2002-01-01,Uzbekistan,22705.0,6849.0,29554.0,-27.9%,Asia,,
2002-01-01,Others,119255.0,49106.0,168361.0,-3.3%,Other,,
2003-01-01,Argentina,109364.0,59812.0,169176.0,6.1%,South America,,
2003-01-01,Australia,365611.0,47650.0,413261.0,20.2%,Oceania,,
2003-01-01,Austria,118650.0,21006.0,139656.0,-8.5%,Europe,,
2003-01-01,Belgium,791703.0,112680.0,909383.0,-14.5%,Europe,,
2003-01-01,Brazil,1505139.0,322652.0,1827791.0,2.0%,South America,,
2003-01-01,Canada,1340175.0,1212687.0,2552862.0,-2.9%,North America,,
2003-01-01,China,2018875.0,2424811.0,4443686.0,35.2%,Asia,,
2003-01-01,Czechia,436279.0,5420.0,441699.0,-1.2%,Europe,,
2003-01-01,Egypt,32581.0,17431.0,50012.0,10.7%,Africa,,
2003-01-01,Finland,19226.0,432.0,19658.0,-52.6%,Europe,,
2003-01-01,France,3220329.0,399737.0,3620066.0,0.5%,Europe,,
2003-01-01,Germany,5145403.0,361226.0,5506629.0,0.7%,Europe,,
2003-01-01,Hungary,122338.0,3778.0,126116.0,-10.9%,Europe,,
2003-01-01,India,907968.0,253555.0,1161523.0,29.8%,Asia,,
2003-01-01,Indonesia,203196.0,118848.0,322044.0,7.6%,Asia,,
2003-01-01,Iran,516930.0,65169.0,582099.0,28.8%,Asia,,
2003-01-01,Italy,1026454.0,295177.0,1321631.0,-7.4%,Europe,,
2003-01-01,Japan,8478328.0,1807890.0,10286218.0,0.3%,Asia,,
2003-01-01,Malaysia,324911.0,19373.0,344284.0,-12.9%,Asia,,
2003-01-01,Mexico,774048.0,801399.0,1575447.0,-12.7%,North America,,
2003-01-01,Netherlands,163080.0,52201.0,215281.0,-6.9%,Europe,,
2003-01-01,Poland,306847.0,15214.0,322061.0,3.5%,Europe,,
2003-01-01,Portugal,165576.0,73785.0,239361.0,-4.6%,Europe,,
2003-01-01,Romania,75706.0,19541.0,95247.0,19.9%,Europe,,
2003-01-01,Russia,1010436.0,268356.0,1278792.0,4.8%,Europe,,
2003-01-01,Serbia,12996.0,907.0,13903.0,16.1%,Europe,,
2003-01-01,Slovakia,281160.0,187.0,281347.0,24.6%,Europe,,
2003-01-01,Slovenia,110597.0,7602.0,118199.0,-6.7%,Europe,,
2003-01-01,South africa,291249.0,130086.0,421335.0,4.2%,Africa,,
2003-01-01,South korea,2767716.0,410154.0,3177870.0,1.0%,Asia,,
2003-01-01,Spain,2399374.0,630452.0,3029826.0,6.1%,Europe,,
2003-01-01,Sweden,280394.0,42638.0,323032.0,17.0%,Europe,,
2003-01-01,Taiwan,264837.0,121849.0,386686.0,15.9%,Asia,,
2003-01-01,Thailand,251691.0,490371.0,742062.0,26.9%,Asia,,
2003-01-01,Turkey,294116.0,239238.0,533354.0,53.9%,Asia,,
2003-01-01,Ukraine,103000.0,4890.0,107890.0,100.6%,Europe,,
2003-01-01,United kingdom,1657558.0,188871.0,1846429.0,1.3%,Europe,,
2003-01-01,Usa,4510469.0,7604502.0,12114971.0,-1.3%,North America,,
2003-01-01,Uzbekistan,39196.0,7278.0,46474.0,57.3%,Asia,,
2003-01-01,Others,144607.0,66666.0,211753.0,25.5%,Other,,
2004-01-01,Argentina,171400.0,89002.0,260402.0,53.9%,South America,,
2004-01-01,Australia,337510.0,73896.0,411406.0,-0.4%,Oceania,,
2004-01-01,Austria,227244.0,21474.0,248718.0,78.1%,Europe,,
2004-01-01,Belgium,857119.0,43154.0,900273.0,-0.5%,Europe,,
2004-01-01,Brazil,1862780.0,454447.0,2317227.0,26.8%,South America,,
2004-01-01,Canada,1335516.0,1376020.0,2711536.0,6.2%,North America,,
2004-01-01,China,2480231.0,2754265.0,5234496.0,17.8%,Asia,,
2004-01-01,Czechia,443065.0,5295.0,448360.0,1.5%,Europe,,
2004-01-01,Egypt,34591.0,14744.0,49335.0,-1.4%,Africa,,
2004-01-01,Finland,10051.0,459.0,10510.0,-46.5%,Europe,,
2004-01-01,France,3227416.0,438574.0,3665990.0,1.3%,Europe,,
2004-01-01,Germany,5192101.0,377853.0,5569954.0,1.1%,Europe,,
2004-01-01,Hungary,118590.0,4076.0,122666.0,-2.7%,Europe,,
2004-01-01,India,1178354.0,332803.0,1511157.0,30.1%,Asia,,
2004-01-01,Indonesia,262752.0,145559.0,408311.0,26.8%,Asia,,
2004-01-01,Iran,707773.0,80885.0,788658.0,35.5%,Asia,,
2004-01-01,Italy,833578.0,308527.0,1142105.0,-13.6%,Europe,,
2004-01-01,Japan,8720385.0,1791133.0,10511518.0,2.2%,Asia,,
2004-01-01,Malaysia,364852.0,107123.0,471975.0,37.1%,Asia,,
2004-01-01,Mexico,903313.0,673846.0,1577159.0,0.1%,North America,,
2004-01-01,Netherlands,187600.0,59903.0,247503.0,15.0%,Europe,,
2004-01-01,Poland,523000.0,78000.0,601000.0,86.6%,Europe,,
2004-01-01,Portugal,150781.0,75947.0,226728.0,-5.3%,Europe,,
2004-01-01,Romania,98997.0,23188.0,122185.0,28.3%,Europe,,
2004-01-01,Russia,1110079.0,276048.0,1386127.0,8.4%,Europe,,
2004-01-01,Serbia,13266.0,1928.0,15194.0,9.3%,Europe,,
2004-01-01,Slovakia,223542.0,0.0,223542.0,-20.5%,Europe,,
2004-01-01,Slovenia,116609.0,15037.0,131646.0,11.4%,Europe,,
2004-01-01,South africa,300963.0,154739.0,455702.0,8.2%,Africa,,
2004-01-01,South korea,3122600.0,346864.0,3469464.0,9.2%,Asia,,
2004-01-01,Spain,2402501.0,609673.0,3012174.0,-0.6%,Europe,,
2004-01-01,Sweden,290383.0,49887.0,340270.0,5.3%,Europe,,
2004-01-01,Taiwan,299639.0,131175.0,430814.0,11.4%,Asia,,
2004-01-01,Thailand,299439.0,628542.0,927981.0,25.1%,Asia,,
2004-01-01,Turkey,447152.0,376256.0,823408.0,54.4%,Asia,,
2004-01-01,Ukraine,179098.0,7792.0,186890.0,73.2%,Europe,,
2004-01-01,United kingdom,1647246.0,209293.0,1856539.0,0.5%,Europe,,
2004-01-01,Usa,4229625.0,7759762.0,11989387.0,-1.0%,North America,,
2004-01-01,Uzbekistan,66896.0,13833.0,80729.0,73.7%,Asia,,
2004-01-01,Others,226533.0,84517.0,311050.0,47.2%,Other,,
2005-01-01,Argentina,182761.0,136994.0,319755.0,22.8%,South America,,
2005-01-01,Australia,316414.0,78299.0,394713.0,-4.1%,Oceania,,
2005-01-01,Austria,230505.0,22774.0,253279.0,1.8%,Europe,,
2005-01-01,Belgium,895109.0,31406.0,926515.0,2.9%,Europe,,
2005-01-01,Brazil,2011817.0,519023.0,2530840.0,9.2%,South America,,
2005-01-01,Canada,1356271.0,1331621.0,2687892.0,-0.9%,North America,,
2005-01-01,China,3941767.0,1775852.0,5717619.0,9.2%,Asia,,
2005-01-01,Czechia,596774.0,5463.0,602237.0,34.3%,Europe,,
2005-01-01,Egypt,43638.0,20911.0,64549.0,30.8%,Africa,,
2005-01-01,Finland,21233.0,411.0,21644.0,105.9%,Europe,,
2005-01-01,France,3112961.0,436047.0,3549008.0,-3.2%,Europe,,
2005-01-01,Germany,5350187.0,407523.0,5757710.0,3.4%,Europe,,
2005-01-01,Hungary,148533.0,3482.0,152015.0,23.9%,Europe,,
2005-01-01,India,1264111.0,374563.0,1638674.0,8.4%,Asia,,
2005-01-01,Indonesia,332590.0,168120.0,500710.0,22.6%,Asia,,
2005-01-01,Iran,923800.0,153390.0,1077190.0,36.6%,Asia,,
2005-01-01,Italy,725528.0,312824.0,1038352.0,-9.1%,Europe,,
2005-01-01,Japan,9016735.0,1782924.0,10799659.0,2.7%,Asia,,
2005-01-01,Malaysia,404571.0,158837.0,563408.0,19.4%,Asia,,
2005-01-01,Mexico,846048.0,838190.0,1684238.0,6.8%,North America,,
2005-01-01,Netherlands,115121.0,65627.0,180748.0,-27.0%,Europe,,
2005-01-01,Poland,540100.0,73100.0,613200.0,2.0%,Europe,,
2005-01-01,Portugal,137602.0,83458.0,221060.0,-2.5%,Europe,,
2005-01-01,Romania,174538.0,20644.0,194802.0,59.4%,Europe,,
2005-01-01,Russia,1068511.0,285993.0,1354504.0,-2.3%,Europe,,
2005-01-01,Serbia,12574.0,1605.0,14179.0,-6.7%,Europe,,
2005-01-01,Slovakia,218349.0,0.0,218349.0,-2.3%,Europe,,
2005-01-01,Slovenia,138393.0,39558.0,177951.0,35.2%,Europe,,
2005-01-01,South africa,324875.0,200352.0,525227.0,15.3%,Africa,,
2005-01-01,South korea,3357094.0,342256.0,3699350.0,6.6%,Asia,,
2005-01-01,Spain,2098168.0,654332.0,2752500.0,-8.6%,Europe,,
2005-01-01,Sweden,288659.0,50570.0,339229.0,-0.3%,Europe,,
2005-01-01,Taiwan,323819.0,122526.0,446345.0,3.6%,Asia,,
2005-01-01,Thailand,277562.0,845150.0,1122712.0,21.0%,Asia,,
2005-01-01,Turkey,453663.0,425789.0,879452.0,6.8%,Asia,,
2005-01-01,Ukraine,196722.0,19037.0,215759.0,15.4%,Europe,,
2005-01-01,United kingdom,1596356.0,206753.0,1803109.0,-2.9%,Europe,,
2005-01-01,Usa,4321272.0,7625381.0,11946653.0,-0.4%,North America,,
2005-01-01,Uzbekistan,87512.0,8302.0,95814.0,18.7%,Asia,,
2005-01-01,Others,372593.0,122898.0,495491.0,59.3%,Other,,
2006-01-01,Argentina,263120.0,168981.0,432101.0,35.1%,South America,,
2006-01-01,Australia,270000.0,60900.0,330900.0,-16.2%,Oceania,,
2006-01-01,Austria,248059.0,26873.0,274932.0,8.6%,Europe,,
2006-01-01,Belgium,881929.0,36127.0,918056.0,-1.2%,Europe,,
2006-01-01,Brazil,2092029.0,519005.0,2611034.0,3.3%,South America,,
2006-01-01,Canada,1389536.0,1182756.0,2572292.0,-4.3%,North America,,
2006-01-01,China,5233132.0,1955576.0,7188708.0,25.9%,Asia,,
2006-01-01,Czechia,848922.0,5985.0,854907.0,41.3%,Europe,,
2006-01-01,Egypt,59462.0,32056.0,91518.0,41.8%,Africa,,
2006-01-01,Finland,32417.0,353.0,32770.0,51.4%,Europe,,
2006-01-01,France,2723196.0,446023.0,3169219.0,-10.7%,Europe,,
2006-01-01,Germany,5398508.0,421106.0,5819614.0,1.1%,Europe,,
2006-01-01,Hungary,187633.0,3190.0,190823.0,25.5%,Europe,,
2006-01-01,India,1473000.0,546808.0,2019808.0,24.2%,Asia,,
2006-01-01,Indonesia,256285.0,40777.0,297062.0,-40.7%,Asia,,
2006-01-01,Iran,800000.0,104500.0,904500.0,10.7%,Asia,,
2006-01-01,Italy,892502.0,319092.0,1211594.0,16.7%,Europe,,
2006-01-01,Japan,9756515.0,1727718.0,11484233.0,6.3%,Asia,,
2006-01-01,Malaysia,377952.0,125021.0,502973.0,-10.8%,Asia,,
2006-01-01,Mexico,1097619.0,947899.0,2045518.0,22.4%,North America,,
2006-01-01,Netherlands,87332.0,72122.0,159454.0,-11.8%,Europe,,
2006-01-01,Poland,632300.0,82300.0,714600.0,14.2%,Europe,,
2006-01-01,Portugal,143478.0,83847.0,227325.0,3.7%,Europe,,
2006-01-01,Romania,201663.0,11934.0,213597.0,9.6%,Europe,,
2006-01-01,Russia,1177918.0,330440.0,1508358.0,11.6%,Europe,,
2006-01-01,Serbia,9832.0,1350.0,11182.0,-21.1%,Europe,,
2006-01-01,Slovakia,295391.0,0.0,295391.0,35.3%,Europe,,
2006-01-01,Slovenia,115000.0,35320.0,150320.0,-15.5%,Europe,,
2006-01-01,South africa,334482.0,253237.0,587719.0,11.9%,Africa,,
2006-01-01,South korea,3489136.0,350966.0,3840102.0,3.8%,Asia,,
2006-01-01,Spain,2078639.0,698796.0,2777435.0,0.9%,Europe,,
2006-01-01,Sweden,288583.0,44585.0,333168.0,-1.6%,Europe,,
2006-01-01,Taiwan,211306.0,91915.0,303221.0,-32.1%,Asia,,
2006-01-01,Thailand,298819.0,895607.0,1194426.0,6.1%,Asia,,
2006-01-01,Turkey,545682.0,442098.0,987780.0,12.4%,Asia,,
2006-01-01,Ukraine,274860.0,20400.0,295260.0,36.8%,Europe,,
2006-01-01,United kingdom,1442085.0,206303.0,1648388.0,-8.6%,Europe,,
2006-01-01,Usa,4366220.0,6897766.0,11263986.0,-6.0%,North America,,
2006-01-01,Uzbekistan,100000.0,10000.0,110000.0,14.8%,Asia,,
2006-01-01,Others,376110.0,155496.0,531606.0,2.3%,Other,,
2007-01-01,Argentina,350735.0,193912.0,544647.0,26.0%,South America,,
2007-01-01,Australia,283348.0,51269.0,334617.0,0.9%,Oceania,,
2007-01-01,Austria,199969.0,28097.0,228066.0,-17.0%,Europe,,
2007-01-01,Belgium,789674.0,44729.0,834403.0,-9.1%,Europe,,
2007-01-01,Brazil,2391354.0,585796.0,2977150.0,14.8%,South America,,
2007-01-01,Canada,1342133.0,1236657.0,2578790.0,0.3%,North America,,
2007-01-01,China,6381116.0,2501340.0,8882456.0,22.0%,Asia,,
2007-01-01,Czechia,925060.0,13588.0,938648.0,9.8%,Europe,,
2007-01-01,Egypt,68934.0,35539.0,104473.0,14.2%,Africa,,
2007-01-01,Finland,24000.0,303.0,24303.0,-25.8%,Europe,,
2007-01-01,France,2550869.0,464985.0,3015854.0,-4.8%,Europe,,
2007-01-01,Germany,5709139.0,504321.0,6213460.0,6.8%,Europe,,
2007-01-01,Hungary,287982.0,4045.0,292027.0,53.5%,Europe,,
2007-01-01,India,1713479.0,540250.0,2253729.0,11.6%,Asia,,
2007-01-01,Indonesia,309208.0,102430.0,411638.0,38.6%,Asia,,
2007-01-01,Iran,882000.0,115240.0,997240.0,10.3%,Asia,,
2007-01-01,Italy,910860.0,373452.0,1284312.0,6.0%,Europe,,
2007-01-01,Japan,9944637.0,1651690.0,11596327.0,1.0%,Asia,,
2007-01-01,Malaysia,347971.0,93690.0,441661.0,-12.2%,Asia,,
2007-01-01,Mexico,1209097.0,886148.0,2095245.0,2.4%,North America,,
2007-01-01,Netherlands,61912.0,76656.0,138568.0,-13.1%,Europe,,
2007-01-01,Poland,695000.0,97703.0,792703.0,10.9%,Europe,,
2007-01-01,Portugal,134047.0,42195.0,176242.0,-22.5%,Europe,,
2007-01-01,Romania,234103.0,7609.0,241712.0,13.2%,Europe,,
2007-01-01,Russia,1288652.0,371468.0,1660120.0,10.4%,Europe,,
2007-01-01,Serbia,8236.0,1667.0,9903.0,-11.4%,Europe,,
2007-01-01,Slovakia,571071.0,0.0,571071.0,93.3%,Europe,,
