Year,Country_Name,Nbr_Cars,Nbr_Commercial_Vehicle,Total,Percent_Change,Continent,Lower CI,Upper CI
2015-01-01,Indonesia,824445.0,274335.0,1098780.0,-15.4%,Asia,,
2015-01-01,Iran,884866.0,97471.0,982337.0,-9.9%,Asia,,
2015-01-01,Italy,663139.0,351084.0,1014223.0,45.3%,Europe,,
2015-01-01,Japan,7830722.0,1447516.0,9278238.0,-5.1%,Asia,,
2015-01-01,Malaysia,558324.0,56347.0,614671.0,3.3%,Asia,,
2015-01-01,Mexico,1968054.0,1597415.0,3565469.0,5.9%,North America,,
2015-01-01,Netherlands,41870.0,2252.0,44122.0,40.4%,Europe,,
2015-01-01,Poland,534700.0,125903.0,660603.0,11.3%,Europe,,
2015-01-01,Portugal,115468.0,41158.0,156626.0,-3.0%,Europe,,
2015-01-01,Romania,387171.0,6.0,387177.0,-1.1%,Europe,,
2015-01-01,Russia,1214849.0,169550.0,1384399.0,-26.6%,Europe,,
2015-01-01,Serbia,82400.0,1230.0,83630.0,-18.9%,Europe,,
2015-01-01,Slovakia,1000001.0,0.0,1000001.0,3.0%,Europe,,
2015-01-01,Slovenia,133092.0,0.0,133092.0,12.2%,Europe,,
2015-01-01,South africa,341025.0,274633.0,615658.0,8.8%,Africa,,
2015-01-01,South korea,4135108.0,420849.0,4555957.0,0.7%,Asia,,
2015-01-01,Spain,2218980.0,514221.0,2733201.0,13.7%,Europe,,
2015-01-01,Sweden,188987.0,0.0,188987.0,22.6%,Europe,,
2015-01-01,Taiwan,298418.0,52667.0,351085.0,-7.4%,Asia,,
2015-01-01,Thailand,772250.0,1143170.0,1915420.0,1.9%,Asia,,
2015-01-01,Turkey,791027.0,567769.0,1358796.0,16.1%,Asia,,
2015-01-01,Ukraine,5654.0,2590.0,8244.0,-71.3%,Europe,,
2015-01-01,United kingdom,1587677.0,94479.0,1682156.0,5.2%,Europe,,
2015-01-01,Usa,4163679.0,7936416.0,12100095.0,3.8%,North America,,
2015-01-01,Uzbekistan,185400.0,0.0,185400.0,-24.5%,Asia,,
2015-01-01,Others,693817.0,138866.0,832683.0,19.1%,Other,,
2015-01-01,Total,68539516.0,22241067.0,90780583.0,1.1%,Entire World,,
2016-01-01,Argentina,241315.0,231461.0,472776.0,-10.2%,South America,,
2016-01-01,Australia,149000.0,12294.0,161294.0,-6.8%,Oceania,,
2016-01-01,Austria,90000.0,18000.0,108000.0,-10.9%,Europe,,
2016-01-01,Belgium,354003.0,45424.0,399427.0,-2.4%,Europe,,
2016-01-01,Brazil,1778464.0,377892.0,2156356.0,-11.2%,South America,,
2016-01-01,Canada,802057.0,1568214.0,2370271.0,3.8%,North America,,
2016-01-01,China,24420744.0,3698050.0,28118794.0,14.5%,Asia,,
2016-01-01,Czechia,1344182.0,5714.0,1349896.0,8.3%,Europe,,
2016-01-01,Egypt,10930.0,25300.0,36230.0,0.6%,Africa,,
2016-01-01,Finland,55280.0,0.0,55280.0,-19.9%,Europe,,
2016-01-01,France,1626000.0,456000.0,2082000.0,5.6%,Europe,,
2016-01-01,Germany,5746808.0,315754.0,6062562.0,0.5%,Europe,,
2016-01-01,Hungary,472000.0,0.0,472000.0,-4.7%,Europe,,
2016-01-01,India,3677605.0,811360.0,4488965.0,7.9%,Asia,,
2016-01-01,Indonesia,968101.0,209288.0,1177389.0,7.2%,Asia,,
2016-01-01,Iran,1074000.0,90710.0,1164710.0,18.6%,Asia,,
2016-01-01,Italy,713182.0,390334.0,1103516.0,8.8%,Europe,,
2016-01-01,Japan,7873886.0,1330704.0,9204590.0,-0.8%,Asia,,
2016-01-01,Malaysia,469720.0,43725.0,513445.0,-16.5%,Asia,,
2016-01-01,Mexico,1993168.0,1604294.0,3597462.0,0.9%,North America,,
2016-01-01,Netherlands,42150.0,2280.0,44430.0,0.7%,Europe,,
2016-01-01,Poland,554600.0,127237.0,681837.0,3.2%,Europe,,
2016-01-01,Portugal,99200.0,43896.0,143096.0,-8.6%,Europe,,
2016-01-01,Romania,358861.0,445.0,359306.0,-7.2%,Europe,,
2016-01-01,Russia,1124774.0,179215.0,1303989.0,-5.4%,Europe,,
2016-01-01,Serbia,79360.0,960.0,80320.0,-4.0%,Europe,,
2016-01-01,Slovakia,1040000.0,0.0,1040000.0,0.1%,Europe,,
2016-01-01,Slovenia,133702.0,0.0,133702.0,0.5%,Europe,,
2016-01-01,South africa,335539.0,263465.0,599004.0,-2.7%,Africa,,
2016-01-01,South korea,3859991.0,368518.0,4228509.0,-7.2%,Asia,,
2016-01-01,Spain,2354117.0,531805.0,2885922.0,5.6%,Europe,,
2016-01-01,Sweden,205374.0,0.0,205374.0,8.7%,Europe,,
2016-01-01,Taiwan,251096.0,58435.0,309531.0,-11.8%,Asia,,
2016-01-01,Thailand,805033.0,1139384.0,1944417.0,1.8%,Asia,,
2016-01-01,Turkey,950888.0,535039.0,1485927.0,9.4%,Asia,,
2016-01-01,Ukraine,4340.0,924.0,5264.0,-36.1%,Europe,,
2016-01-01,United kingdom,1722698.0,93924.0,1816622.0,8.0%,Europe,,
2016-01-01,Usa,3934357.0,8263780.0,12198137.0,0.8%,North America,,
2016-01-01,Uzbekistan,88152.0,0.0,88152.0,-52.5%,Asia,,
2016-01-01,Others,781708.0,138454.0,920162.0,10.6%,Other,,
2017-01-01,Argentina,203700.0,268458.0,472158.0,-0.13%,South America,,
2017-01-01,Australia,88195.0,10437.0,98632.0,-38.85%,Oceania,,
2017-01-01,Austria,81000.0,18880.0,99880.0,-8.98%,Europe,,
2017-01-01,Belgium,336000.0,43140.0,379140.0,-5.08%,Europe,,
2017-01-01,Brazil,2269468.0,430204.0,2699672.0,25.2%,South America,,
2017-01-01,Canada,749458.0,1450331.0,2199789.0,-7.21%,North America,,
2017-01-01,China,24806687.0,4208747.0,29015434.0,3.19%,Asia,,
2017-01-01,Czechia,1413881.0,6112.0,1419993.0,0%,Europe,,
2017-01-01,Egypt,9970.0,26670.0,36640.0,1.13%,Africa,,
2017-01-01,Finland,91598.0,0.0,91598.0,90.83%,Europe,,
2017-01-01,France,1748000.0,479000.0,2227000.0,6.54%,Europe,,
2017-01-01,Germany,5645581.0,0.0,5645581.0,-1.76%,Europe,,
2017-01-01,Hungary,502000.0,3400.0,505400.0,-4.01%,Europe,,
2017-01-01,India,3952550.0,830346.0,4782896.0,5.83%,Asia,,
2017-01-01,Indonesia,982356.0,234259.0,1216615.0,3.3%,Asia,,
2017-01-01,Iran,1418550.0,96846.0,1515396.0,18.19%,Asia,,
2017-01-01,Italy,742642.0,399568.0,1142210.0,3.53%,Europe,,
2017-01-01,Japan,8347836.0,1345910.0,9693746.0,5.31%,Asia,,
2017-01-01,Malaysia,424880.0,35260.0,460140.0,-15.62%,Asia,,
2017-01-01,Morocco,341802.0,34484.0,376826.0,9%,Africa,,
2017-01-01,Mexico,1900029.0,2168386.0,4068415.0,13%,North America,,
2017-01-01,Netherlands,155000.0,2280.0,157280.0,74.97%,Europe,,
2017-01-01,Poland,514700.0,175029.0,689729.0,1.16%,Europe,,
2017-01-01,Portugal,126426.0,49118.0,175544.0,22.68%,Europe,,
2017-01-01,Romania,359240.0,10.0,359250.0,-0.02%,Europe,,
2017-01-01,Russia,1348029.0,203264.0,1551293.0,19.01%,Europe,,
2017-01-01,Serbia,79360.0,552.0,79912.0,-0.51%,Europe,,
2017-01-01,Slovakia,1001520.0,0.0,1001520.0,-3.7%,Europe,,
2017-01-01,Slovenia,189852.0,0.0,189852.0,42%,Europe,,
2017-01-01,South africa,321358.0,268593.0,589951.0,-1.51%,Africa,,
2017-01-01,South korea,3735399.0,379514.0,4114913.0,-2.69%,Asia,,
2017-01-01,Spain,2291492.0,556843.0,2848335.0,-1.3%,Europe,,
2017-01-01,Sweden,226000.0,0.0,226000.0,10.04%,Europe,,
2017-01-01,Taiwan,230356.0,61207.0,291563.0,-5.8%,Asia,,
2017-01-01,Thailand,818440.0,1170383.0,1988823.0,2.28%,Asia,,
2017-01-01,Turkey,1142906.0,552825.0,1695731.0,14.12%,Asia,,
2017-01-01,Ukraine,7296.0,2246.0,9542.0,81.27%,Europe,,
2017-01-01,United kingdom,1671166.0,78219.0,1749385.0,-3.70%,Europe,,
2017-01-01,Usa,3033216.0,8156769.0,11189985.0,-8.13%,North America,,
2017-01-01,Uzbekistan,140247.0,0.0,140247.0,59.10%,Asia,,
2017-01-01,Others,536725.0,221947.0,758672.0,16%,Other,,
2018-01-01,Argentina,208573.0,258076.0,466649.0,-1.4%,South America,,
2018-01-01,Austria,144500.0,20400.0,164900.0,69.7%,Europe,,
2018-01-01,Belgium,265958.0,42535.0,308493.0,-18.2%,Europe,,
2018-01-01,Brazil,2386758.0,493051.0,2879809.0,5.2%,South America,,
2018-01-01,Canada,655896.0,1364944.0,2020840.0,-7.9%,North America,,
2018-01-01,China,23529423.0,4279773.0,27809196.0,-4.2%,Asia,,
2018-01-01,Colombia,69000.0,3800.0,72800.0,-5.5%,South America,,
2018-01-01,Czechia,1345041.0,0.0,1345041.0,3%,Europe,,
2018-01-01,Egypt,19500.0,52100.0,71600.0,95%,Africa,,
2018-01-01,Finland,112104.0,0.0,112104.0,3%,Europe,,
2018-01-01,France,1763000.0,507000.0,2270000.0,2.0%,Europe,,
2018-01-01,Germany,5120409.0,0.0,5120409.0,-9.3%,Europe,,
2018-01-01,Hungary,430988.0,0.0,430988.0,3.0%,Europe,,
2018-01-01,India,4064774.0,1109871.0,5174645.0,8.0%,Asia,,
2018-01-01,Indonesia,1055774.0,287940.0,1343714.0,10.3%,Asia,,
2018-01-01,Iran,1027313.0,68213.0,1095526.0,-40%,Asia,,
2018-01-01,Italy,670932.0,389136.0,1060068.0,-7.2%,Europe,,
2018-01-01,Japan,8358220.0,1370308.0,9728528.0,0.4%,Asia,,
2018-01-01,Malaysia,522000.0,42800.0,564800.0,12.2%,Asia,,
2018-01-01,Morocco,368601.0,33484.0,402085.0,17.6%,Africa,,
2018-01-01,Mexico,1575808.0,2524717.0,4100525.0,0.1%,North America,,
2018-01-01,Poland,451600.0,208046.0,659646.0,-4.4%,Europe,,
2018-01-01,Portugal,234151.0,60215.0,294366.0,67.7%,Europe,,
2018-01-01,Romania,476769.0,0.0,476769.0,31.1%,Europe,,
2018-01-01,Russia,1563572.0,204102.0,1767674.0,13.9%,Europe,,
2018-01-01,Serbia,56303.0,146.0,56449.0,-28.5%,Europe,,
2018-01-01,Slovakia,1090000.0,0.0,1090000.0,5.6%,Europe,,
2018-01-01,Slovenia,209378.0,0.0,209378.0,10.2%,Europe,,
2018-01-01,South africa,321097.0,289757.0,610854.0,3.5%,Africa,,
2018-01-01,South korea,3661730.0,367104.0,4028834.0,-2.1%,Asia,,
2018-01-01,Spain,2267396.0,552169.0,2819565.0,-1.0%,Europe,,
2018-01-01,Taiwan,190052.0,63189.0,253241.0,-13.1%,Asia,,
2018-01-01,Thailand,877015.0,1290679.0,2167694.0,9.0%,Asia,,
2018-01-01,Turkey,1026461.0,523689.0,1550150.0,-8.6%,Asia,,
2018-01-01,Ukraine,5660.0,963.0,6623.0,-22.9%,Europe,,
2018-01-01,United kingdom,1519440.0,84888.0,1604328.0,-8.3%,Europe,,
2018-01-01,Usa,2795971.0,8518734.0,11314705.0,1.1%,North America,,
2018-01-01,Uzbekistan,220667.0,0.0,220667.0,57.3%,Asia,,
2018-01-01,Others,341554.0,152230.0,493784.0,0%,Other,,
2018-01-01,Total,70498388.0,25136912.0,95634593.0,-1.1%,Entire World,,
2019-01-01,Argentina,108364.0,206423.0,314787.0,-32.5%,South America,,
2019-01-01,Austria,158400.0,21000.0,179400.0,8.8%,Europe,,
2019-01-01,Belgium,247020.0,38777.0,285797.0,-7.4%,Europe,,
2019-01-01,Brazil,2448490.0,496498.0,2944988.0,2.2%,South America,,
2019-01-01,Canada,461370.0,1455215.0,1916585.0,-5.4%,North America,,
2019-01-01,China,21360193.0,4360472.0,25720665.0,-7.5%,Asia,,
2019-01-01,Czechia,1427563.0,6400.0,1433963.0,-0.6%,Europe,,
2019-01-01,Egypt,18500.0,0.0,18500.0,0%,Africa,,
2019-01-01,Finland,114785.0,0.0,114785.0,2.5%,Europe,,
2019-01-01,France,1675198.0,527262.0,2202460.0,-2.9%,Europe,,
2019-01-01,Germany,4661328.0,0.0,4661328.0,-9%,Europe,,
2019-01-01,Hungary,498158.0,0.0,498158.0,7.6%,Europe,,
2019-01-01,India,3623335.0,892682.0,4516017.0,-12.2%,Asia,,
2019-01-01,Indonesia,1045666.0,241182.0,1286848.0,-4.2%,Asia,,
2019-01-01,Iran,770000.0,51060.0,821060.0,-25%,Asia,,
2019-01-01,Italy,542007.0,373298.0,915305.0,-13.8%,Europe,,
2019-01-01,Japan,8328756.0,1355542.0,9684298.0,-0.5%,Asia,,
2019-01-01,Malaysia,534115.0,37517.0,571632.0,1.2%,Asia,,
2019-01-01,Morocco,360110.0,34542.0,394652.0,-1.8%,Africa,,
2019-01-01,Mexico,1382714.0,2604080.0,3986794.0,-2.8%,North America,,
2019-01-01,Poland,434700.0,215164.0,649864.0,-1.5%,Europe,,
2019-01-01,Portugal,282142.0,63562.0,345704.0,17.4%,Europe,,
2019-01-01,Romania,490412.0,0.0,490412.0,2.9%,Europe,,
2019-01-01,Russia,1523594.0,196190.0,1719784.0,-2.8%,Europe,,
2019-01-01,Serbia,34985.0,130.0,35115.0,-37.8%,Europe,,
2019-01-01,Slovakia,1100000.0,0.0,1100000.0,0.6%,Europe,,
2019-01-01,Slovenia,199102.0,0.0,199102.0,-4.9%,Europe,,
2019-01-01,South africa,348665.0,283318.0,631983.0,3.5%,Africa,,
2019-01-01,South korea,3612587.0,338030.0,3950617.0,-1.9%,Asia,,
2019-01-01,Spain,2248019.0,574336.0,2822355.0,0.1%,Europe,,
2019-01-01,Taiwan,189549.0,61755.0,251304.0,-0.8%,Asia,,
2019-01-01,Thailand,795254.0,1218456.0,2013710.0,-7.1%,Asia,,
2019-01-01,Turkey,982642.0,478602.0,1461244.0,-5.7%,Asia,,
2019-01-01,Ukraine,6254.0,1011.0,7265.0,9.7%,Europe,,
2019-01-01,United kingdom,1303135.0,78270.0,1381405.0,-13.9%,Europe,,
2019-01-01,Usa,2512780.0,8367239.0,10880019.0,-3.7%,North America,,
2019-01-01,Uzbekistan,271113.0,0.0,271113.0,22.9%,Asia,,
2019-01-01,Others,1048191.0,59652.0,1108503.0,0%,Other,,
2019-01-01,Total,67149196.0,24637665.0,91786861.0,-5.2%,Entire World,,
2020-01-01,Argentina,93001.0,164186.0,257187.0,-18%,South America,,
2020-01-01,Austria,104544.0,0.0,104544.0,-42%,Europe,,
2020-01-01,Belgium,237057.0,30403.0,267460.0,-6%,Europe,,
2020-01-01,Brazil,1608870.0,405185.0,2014055.0,-32%,South America,,
2020-01-01,Canada,327681.0,1048942.0,1376623.0,-28%,North America,,
2020-01-01,China,19994081.0,5231161.0,25225242.0,-2%,Asia,,
2020-01-01,Czech republic,1152901.0,6250.0,1159151.0,-19%,Europe,,
2020-01-01,Egypt,23754.0,0.0,23754.0,28%,Africa,,
2020-01-01,Finland,86270.0,0.0,86270.0,-25%,Europe,,
2020-01-01,France,927718.0,388653.0,1316371.0,-39%,Europe,,
2020-01-01,Germany,3515372.0,227082.0,3742454.0,-24%,Europe,,
2020-01-01,Hungary,406497.0,0.0,406497.0,-18%,Europe,,
2020-01-01,India,2851268.0,543178.0,3394446.0,-25%,Asia,,
2020-01-01,Indonesia,551400.0,139886.0,691286.0,-46%,Asia,,
2020-01-01,Iran,826210.0,54787.0,880997.0,7%,Asia,,
2020-01-01,Italy,451826.0,325339.0,777165.0,-15%,Europe,,
2020-01-01,Japan,6960025.0,1107532.0,8067557.0,-17%,Asia,,
2020-01-01,Kazakhstan,64790.0,10041.0,74831.0,51%,Asia,,
2020-01-01,Malaysia,457755.0,27431.0,485186.0,-15%,Asia,,
2020-01-01,Morocco,221299.0,27131.0,248430.0,-38%,Africa,,
2020-01-01,Mexico,967479.0,2209121.0,3176600.0,-21%,North America,,
2020-01-01,Poland,278900.0,172482.0,451382.0,-31%,Europe,,
2020-01-01,Portugal,211281.0,52955.0,264236.0,-24%,Europe,,
2020-01-01,Romania,438107.0,0.0,438107.0,-11%,Europe,,
2020-01-01,Russia,1260517.0,174818.0,1435335.0,-17%,Europe,,
2020-01-01,Serbia,23272.0,103.0,23375.0,-33%,Europe,,
2020-01-01,Slovakia,985000.0,0.0,985000.0,-11%,Europe,,
2020-01-01,Slovenia,141714.0,0.0,141714.0,-29%,Europe,,
2020-01-01,South africa,238216.0,209002.0,447218.0,-29%,Africa,,
2020-01-01,South korea,3211706.0,295068.0,3506774.0,-11%,Asia,,
2020-01-01,Spain,1800664.0,467521.0,2268185.0,-20%,Europe,,
2020-01-01,Taiwan,180967.0,64648.0,245615.0,-2%,Asia,,
2020-01-01,Thailand,537633.0,889441.0,1427074.0,-29%,Asia,,
2020-01-01,Turkey,855043.0,442835.0,1297878.0,-11%,Asia,,
2020-01-01,Ukraine,4202.0,750.0,4952.0,-32%,Europe,,
2020-01-01,United kingdom,920928.0,66116.0,987044.0,-29%,Europe,,
2020-01-01,Usa,1926795.0,6895604.0,8822399.0,-19%,North America,,
2020-01-01,Uzbekistan,280080.0,0.0,280080.0,3%,Asia,,
2020-01-01,Others,709633.0,109475.0,819108.0,0%,Other,,
2020-01-01,Total,55834456.0,21787126.0,77621582.0,-16%,Entire World,,
2021-01-01,Argentina,184106.0,250647.0,434753.0,69%,South America,,
2021-01-01,Austria,124700.0,12000.0,136700.0,9%,Europe,,
2021-01-01,Belgium,224180.0,36858.0,261038.0,-2%,Europe,,
2021-01-01,Brazil,1707851.0,540402.0,2248253.0,12%,South America,,
2021-01-01,Canada,288235.0,826767.0,1115002.0,-19%,North America,,
2021-01-01,China,21407962.0,4674258.0,26082220.0,3%,Asia,,
2021-01-01,Czech republic,1105223.0,6209.0,1111432.0,-4%,Europe,,
2021-01-01,Egypt,23754.0,0.0,23754.0,0%,Africa,,
2021-01-01,Finland,93172.0,0.0,93172.0,8%,Europe,,
2021-01-01,France,917907.0,433401.0,1351308.0,3%,Europe,,
2021-01-01,Germany,3096165.0,212527.0,3308692.0,-12%,Europe,,
2021-01-01,Hungary,394302.0,0.0,394302.0,-3%,Europe,,
2021-01-01,India,3631095.0,768017.0,4399112.0,30%,Asia,,
2021-01-01,Indonesia,889756.0,232211.0,1121967.0,63%,Asia,,
2021-01-01,Italy,442432.0,353424.0,795856.0,2%,Europe,,
2021-01-01,Japan,6619242.0,1227713.0,7846955.0,-3%,Asia,,
2021-01-01,Kazakhstan,80679.0,11738.0,92417.0,24%,Asia,,
2021-01-01,Malaysia,446431.0,35220.0,481651.0,-1%,Asia,,
2021-01-01,Morocco,338339.0,64668.0,403007.0,23%,Africa,,
2021-01-01,Mexico,708242.0,2437411.0,3145653.0,-1%,North America,,
2021-01-01,Poland,260800.0,178621.0,439421.0,-3%,Europe,,
2021-01-01,Portugal,229221.0,60733.0,289954.0,10%,Europe,,
2021-01-01,Romania,420755.0,0.0,420755.0,-4%,Europe,,
2021-01-01,Russia,1352740.0,213577.0,1566317.0,9%,Europe,,
2021-01-01,Serbia,21109.0,154.0,21263.0,-9%,Europe,,
2021-01-01,Slovakia,1000000.0,0.0,1000000.0,1%,Europe,,
2021-01-01,Slovenia,95797.0,0.0,95797.0,-32%,Europe,,
2021-01-01,South africa,239267.0,259820.0,499087.0,12%,Africa,,
2021-01-01,South korea,3162727.0,299677.0,3462404.0,-1%,Asia,,
2021-01-01,Spain,1662174.0,435959.0,2098133.0,-8%,Europe,,
2021-01-01,Taiwan,196749.0,68571.0,265320.0,8%,Asia,,
2021-01-01,Thailand,594690.0,1091015.0,1685705.0,18%,Asia,,
2021-01-01,Turkey,782835.0,493305.0,1276140.0,-2%,Asia,,
2021-01-01,Ukraine,7342.0,811.0,8153.0,65%,Europe,,
2021-01-01,United kingdom,859575.0,72913.0,932488.0,-6%,Europe,,
2021-01-01,Usa,1563060.0,7604154.0,9167214.0,4%,North America,,
2021-01-01,Uzbekistan,236667.0,4982.0,241649.0,-15%,Asia,,
2021-01-01,Others,1645014.0,183930.0,1828944.0,0%,Other,,
2021-01-01,Total,57054295.0,23091693.0,80145988.0,3%,Entire World,,
2022-01-01,Argentina,257505.0,279388.0,536893.0,24%,South America,,
2022-01-01,Austria,107500.0,0.0,107500.0,-21%,Europe,,
2022-01-01,Belgium,232100.0,44454.0,276554.0,6%,Europe,,
2022-01-01,Brazil,1824833.0,544936.0,2369769.0,5%,South America,,
2022-01-01,Canada,289371.0,939364.0,1228735.0,10%,North America,,
2022-01-01,China,23836083.0,3184532.0,27020615.0,3%,Asia,,
2022-01-01,Czech republic,1217787.0,6669.0,1224456.0,10%,Europe,,
2022-01-01,Finland,73044.0,0.0,73044.0,-15%,Europe,,
2022-01-01,France,1010466.0,372707.0,1383173.0,2%,Europe,,
2022-01-01,Germany,3480357.0,197463.0,3677820.0,11%,Europe,,
2022-01-01,Hungary,441729.0,0.0,441729.0,6%,Europe,,
2022-01-01,India,4439039.0,1017818.0,5456857.0,24%,Asia,,
2022-01-01,Indonesia,1214250.0,255896.0,1470146.0,31%,Asia,,
2022-01-01,Italy,473194.0,323200.0,796394.0,0%,Europe,,
2022-01-01,Japan,6566356.0,1269163.0,7835519.0,0%,Asia,,
2022-01-01,Kazakhstan,103345.0,9195.0,112540.0,22%,Asia,,
2022-01-01,Malaysia,650190.0,52085.0,702275.0,46%,Asia,,
2022-01-01,Morocco,404742.0,60122.0,464864.0,15%,Africa,,
2022-01-01,Mexico,658001.0,2851071.0,3509072.0,10%,North America,,
2022-01-01,Poland,255100.0,228740.0,483840.0,10%,Europe,,
2022-01-01,Portugal,256018.0,66386.0,322404.0,11%,Europe,,
2022-01-01,Romania,509465.0,0.0,509465.0,21%,Europe,,
2022-01-01,Russia,448897.0,159563.0,608460.0,-61%,Europe,,
2022-01-01,Serbia,4358.0,140.0,4498.0,-79%,Europe,,
2022-01-01,Slovakia,1000000.0,0.0,1000000.0,-3%,Europe,,
2022-01-01,Slovenia,68130.0,0.0,68130.0,-29%,Europe,,
2022-01-01,South africa,309423.0,246466.0,555889.0,11%,Africa,,
2022-01-01,South korea,3438355.0,318694.0,3757049.0,9%,Asia,,
2022-01-01,Spain,1785432.0,434030.0,2219462.0,6%,Europe,,
2022-01-01,Taiwan,191409.0,69854.0,261263.0,-2%,Asia,,
2022-01-01,Thailand,594057.0,1289458.0,1883515.0,12%,Asia,,
2022-01-01,Turkey,810889.0,541759.0,1352648.0,6%,Asia,,
2022-01-01,Ukraine,1490.0,0.0,1490.0,-82%,Europe,,
2022-01-01,United kingdom,775014.0,101600.0,876614.0,-6%,Europe,,
2022-01-01,Usa,1751736.0,8308603.0,10060339.0,10%,North America,,
2022-01-01,Uzbekistan,328118.0,5451.0,333569.0,38%,Asia,,
2022-01-01,Others,1790867.0,239271.0,2030138.0,0%,Other,,
2022-01-01,Total,61598650.0,23418078.0,85016728.0,6%,Entire World,,
2023-01-01,Argentina,304783.0,305942.0,610725.0,14%,South America,,
2023-01-01,Austria,102291.0,11900.0,114191.0,-6%,Europe,,
2023-01-01,Belgium,285159.0,46944.0,332103.0,16%,Europe,,
2023-01-01,Brazil,1781612.0,543226.0,2324838.0,-2%,South America,,
2023-01-01,Canada,376888.0,1176138.0,1553026.0,26%,North America,,
2023-01-01,China,26123757.0,4037209.0,30160966.0,12%,Asia,,
2023-01-01,Czech republic,1397816.0,6685.0,1404501.0,15%,Europe,,
2023-01-01,Finland,30191.0,0.0,30191.0,-59%,Europe,,
2023-01-01,France,1026690.0,478386.0,1505076.0,9%,Europe,,
