Year,Country_Name,Nbr_Cars,Nbr_Commercial_Vehicle,Total,Percent_Change,Continent,Lower CI,Upper CI
2023-01-01,Germany,4109371.0,0.0,4109371.0,18%,Europe,,
2023-01-01,Hungary,507225.0,0.0,507225.0,15%,Europe,,
2023-01-01,India,4783628.0,1067879.0,5851507.0,7%,Asia,,
2023-01-01,Indonesia,1180355.0,215362.0,1395717.0,-5%,Asia,,
2023-01-01,Italy,541953.0,338132.0,880085.0,11%,Europe,,
2023-01-01,Japan,7765428.0,1232012.0,8997440.0,15%,Asia,,
2023-01-01,Kazakhstan,134054.0,12935.0,146989.0,30%,Asia,,
2023-01-01,Malaysia,724891.0,49709.0,774600.0,10%,Asia,,
2023-01-01,Morocco,471950.0,63875.0,535825.0,15%,Africa,,
2023-01-01,Mexico,903753.0,3098294.0,4002047.0,14%,North America,,
2023-01-01,Poland,299300.0,313582.0,612882.0,27%,Europe,,
2023-01-01,Portugal,243201.0,75030.0,318231.0,-1%,Europe,,
2023-01-01,Romania,513050.0,0.0,513050.0,1%,Europe,,
2023-01-01,Russia,526439.0,203425.0,729864.0,20%,Europe,,
2023-01-01,Slovakia,1080000.0,0.0,1080000.0,10%,Europe,,
2023-01-01,Slovenia,60881.0,0.0,60881.0,-11%,Europe,,
2023-01-01,South africa,336980.0,296357.0,633337.0,14%,Africa,,
2023-01-01,South korea,3908747.0,334850.0,4243597.0,13%,Asia,,
2023-01-01,Spain,1907050.0,544171.0,2451221.0,10%,Europe,,
2023-01-01,Taiwan,221329.0,64633.0,285962.0,10%,Asia,,
2023-01-01,Thailand,580857.0,1260806.0,1841663.0,-2%,Asia,,
2023-01-01,Turkey,952667.0,515726.0,1468393.0,9%,Asia,,
2023-01-01,Ukraine,1993.0,0.0,1993.0,34%,Europe,,
2023-01-01,United kingdom,905117.0,120357.0,1025474.0,17%,Europe,,
2023-01-01,Usa,1745171.0,8866384.0,10611555.0,6%,North America,,
2023-01-01,Uzbekistan,421414.0,4462.0,425876.0,25%,Asia,,
2023-01-01,Others,877579.0,1128618.0,2006197.0,0%,Other,,
2023-01-01,Total,67133570.0,26413029.0,93546599.0,10%,Entire World,,
2023-12-31,Argentina,,,636871.8512295745,,,430707.5657519322,843036.1367072169
2024-12-31,Argentina,,,617622.3106718299,,,290046.8195909048,945197.801752755
2025-12-31,Argentina,,,644675.4371880112,,,249415.86878082546,1039935.005595197
2026-12-31,Argentina,,,640907.152583128,,,181558.77719841455,1100255.5279678414
2027-12-31,Argentina,,,657953.1983054266,,,139645.4725533733,1176260.92405748
2028-12-31,Argentina,,,659630.8651247025,,,95930.19507890544,1223331.5351704995
2029-12-31,Argentina,,,661960.4397716485,,,47613.2037610258,1276307.6757822712
2030-12-31,Argentina,,,687534.2233214944,,,33352.446684554685,1341715.9999584341
2031-12-31,Argentina,,,689403.4235374812,,,-6214.9132525126915,1385021.7603274751
2032-12-31,Argentina,,,672929.8922354262,,,-60936.47803307825,1406796.2625039308
2017-12-31,Australia,,,95875.82536015555,,,19036.295049143562,172715.35567116755
2018-12-31,Australia,,,82347.98588770996,,,-19052.968845481155,183748.94062090106
2019-12-31,Australia,,,72532.10769564308,,,-56859.35465395116,201923.5700452373
2020-12-31,Australia,,,68186.34809242727,,,-92436.93710714814,228809.6332920027
2021-12-31,Australia,,,70842.01020270484,,,-119124.05742424482,260808.0778296545
2022-12-31,Australia,,,71977.12825385582,,,-143117.75927331555,287072.01578102715
2023-12-31,Australia,,,78320.45935045028,,,-158136.412559862,314777.3312607625
2024-12-31,Australia,,,77765.16140803238,,,-177568.53259283915,333098.8554089039
2025-12-31,Australia,,,77002.94299615893,,,-195739.49382491715,349745.37981723505
2026-12-31,Australia,,,77591.88261625096,,,-211616.4889515782,366800.2541840801
2023-12-31,Austria,,,135822.27230750956,,,60718.86666805984,210925.67794695927
2024-12-31,Austria,,,143576.82006771,,,50181.38247123762,236972.2576641824
2025-12-31,Austria,,,150357.8788729215,,,51163.796644596136,249551.96110124682
2026-12-31,Austria,,,154767.0809077397,,,55202.38565438124,254331.77616109815
2027-12-31,Austria,,,165503.66489610515,,,66960.68504493842,264046.6447472719
2028-12-31,Austria,,,166267.9803452738,,,68079.96418289078,264455.9965076568
2029-12-31,Austria,,,162097.62562545843,,,63166.25816071755,261028.9930901993
2030-12-31,Austria,,,156499.81677459282,,,56226.6502039754,256772.98334521026
2031-12-31,Austria,,,155738.05024477365,,,54188.9432588512,257287.15723069612
2032-12-31,Austria,,,147435.18733418378,,,45067.33928678298,249803.03538158457
2023-12-31,Belgium,,,388617.210166674,,,273542.7875783002,503691.63275504776
2024-12-31,Belgium,,,389525.5587093865,,,214563.02486558902,564488.092553184
2025-12-31,Belgium,,,375262.07792416547,,,160135.00511946547,590389.1507288655
2026-12-31,Belgium,,,375616.7807311821,,,133919.14495332728,617314.4165090369
2027-12-31,Belgium,,,382485.25991317193,,,118900.24732089712,646070.2725054468
2028-12-31,Belgium,,,387308.4390627822,,,100987.15255023172,673629.7255753328
2029-12-31,Belgium,,,385865.6614979398,,,75717.94184397481,696013.3811519048
2030-12-31,Belgium,,,377364.42506453115,,,44996.902085999085,709731.9480430633
2031-12-31,Belgium,,,374412.5271369624,,,22766.524765616166,726058.5295083086
2032-12-31,Belgium,,,373487.6094134255,,,4513.052290527732,742462.1665363233
2023-12-31,Brazil,,,2085202.6498165433,,,1365071.5568628588,2805333.7427702276
2024-12-31,Brazil,,,2026149.208341405,,,964706.1479312785,3087592.268751532
2025-12-31,Brazil,,,2236608.27008415,,,925738.2434077323,3547478.296760568
2026-12-31,Brazil,,,2349463.81397261,,,858730.2926468512,3840197.3352983687
2027-12-31,Brazil,,,2187994.515291925,,,538578.1283389688,3837410.9022448813
2028-12-31,Brazil,,,2042567.8303972192,,,225256.81806902634,3859878.842725412
2029-12-31,Brazil,,,2163035.2612558724,,,185616.05372805498,4140454.4687836897
2030-12-31,Brazil,,,2297852.0978670386,,,190593.7917359532,4405110.4039981235
2031-12-31,Brazil,,,2237644.9574718038,,,16983.235465636943,4458306.679477971
2032-12-31,Brazil,,,2067897.6529567563,,,-273964.81982681993,4409760.1257403325
2023-12-31,Canada,,,1672298.040886738,,,1106463.8927759114,2238132.188997565
2024-12-31,Canada,,,1658697.040549641,,,908575.9418020338,2408818.1392972483
2025-12-31,Canada,,,1654604.8647322762,,,759088.4236263094,2550121.305838243
2026-12-31,Canada,,,1638064.8906745831,,,636843.2382505339,2639286.5430986322
2027-12-31,Canada,,,1653347.7866874333,,,562902.8955879584,2743792.677786908
2028-12-31,Canada,,,1625338.1515614914,,,462485.0076034276,2788191.295519555
2029-12-31,Canada,,,1590510.7426331756,,,365339.1664562514,2815682.3188100997
2030-12-31,Canada,,,1573097.5969444055,,,294952.12480382365,2851243.069084987
2031-12-31,Canada,,,1468065.3369119468,,,143698.59290281706,2792432.0809210762
2032-12-31,Canada,,,1405786.132888371,,,41163.9686156963,2770408.2971610455
2023-12-31,China,,,32116157.243140902,,,28434449.70226624,35797864.784015566
2024-12-31,China,,,32686744.440171983,,,25513759.66404561,39859729.21629836
2025-12-31,China,,,33667653.73317304,,,24246344.89662872,43088962.56971736
2026-12-31,China,,,34686497.688104756,,,23157194.309023224,46215801.06718629
2027-12-31,China,,,35340305.98982035,,,21832679.97379691,48847932.005843796
2028-12-31,China,,,36301754.254206955,,,20872512.872511268,51730995.63590264
2029-12-31,China,,,37544120.05284197,,,20227049.22354472,54861190.88213922
2030-12-31,China,,,38889061.28726177,,,19701036.634334877,58077085.94018866
2031-12-31,China,,,39978874.114068195,,,18927055.004013594,61030693.22412279
2032-12-31,China,,,41029542.54451132,,,18114563.278584823,63944521.81043781
2019-12-31,Czechia,,,1507093.8810457718,,,1395952.571801195,1618235.1902903486
2020-12-31,Czechia,,,1572354.1103192035,,,1410872.423663202,1733835.796975205
2021-12-31,Czechia,,,1618425.4575599926,,,1415756.446567138,1821094.4685528472
2022-12-31,Czechia,,,1656124.0334969594,,,1416447.953183294,1895800.1138106247
2023-12-31,Czechia,,,1827707.3124313967,,,1557738.8590024726,2097675.765860321
2024-12-31,Czechia,,,1899658.0894868781,,,1601136.6308320567,2198179.5481416993
2025-12-31,Czechia,,,1924291.5948412826,,,1598586.6101079225,2249996.5795746427
2026-12-31,Czechia,,,1968829.5593046965,,,1616910.8892804543,2320748.2293289388
2027-12-31,Czechia,,,2016802.681525069,,,1639514.4644167512,2394090.898633387
2028-12-31,Czechia,,,2095178.916828726,,,1693133.7287130563,2497224.1049443954
2021-12-31,Egypt,,,28286.584365134942,,,-11431.858518277557,68005.02724854744
2022-12-31,Egypt,,,27570.762556412326,,,-24393.77421170608,79535.29932453073
2023-12-31,Egypt,,,49294.12682018665,,,-11958.723383473756,110546.97702384705
2024-12-31,Egypt,,,45887.8443068306,,,-21221.227409305655,112996.91602296685
2025-12-31,Egypt,,,53186.570525475174,,,-19208.332309200872,125581.47336015123
2026-12-31,Egypt,,,44599.329237692466,,,-31292.149161257097,120490.80763664203
2027-12-31,Egypt,,,55619.79108847809,,,-23747.85604358767,134987.43822054385
2028-12-31,Egypt,,,45535.34562024861,,,-36139.486339855735,127210.17758035296
2029-12-31,Egypt,,,47675.253977234606,,,-36486.500932067225,131837.00888653644
2030-12-31,Egypt,,,53116.98104419408,,,-32674.15081000347,138908.1128983916
2023-12-31,Finland,,,24213.85956148665,,,-15877.981540945664,64305.700663918964
2024-12-31,Finland,,,28146.12183160612,,,-37110.443955161885,93402.68761837413
2025-12-31,Finland,,,33027.96621612891,,,-48307.91926221189,114363.85169446972
2026-12-31,Finland,,,35435.232360896196,,,-56615.45342215822,127485.9181439506
2027-12-31,Finland,,,36538.34624782087,,,-68130.98644670358,141207.67894234532
2028-12-31,Finland,,,40731.51536097918,,,-74366.94198048481,155829.9727024432
2029-12-31,Finland,,,41550.249205039494,,,-81975.63565941938,165076.13406949837
2030-12-31,Finland,,,43931.810862338214,,,-88886.01067835496,176749.6324030314
2031-12-31,Finland,,,40047.96526878582,,,-101018.44299338791,181114.37353095954
2032-12-31,Finland,,,40592.87915821,,,-107737.14849180367,188922.9068082237
2023-12-31,France,,,1647193.4187502533,,,1084778.7693337924,2209608.068166714
2024-12-31,France,,,1666991.8389449865,,,827041.0004720988,2506942.6774178743
2025-12-31,France,,,1662682.5298754843,,,618728.6894034445,2706636.370347524
2026-12-31,France,,,1656162.8804069671,,,440722.5054878914,2871603.255326043
2027-12-31,France,,,1652397.751914046,,,286864.9660094932,3017930.5378185986
2028-12-31,France,,,1641368.2869806981,,,140635.4383377724,3142101.1356236236
2029-12-31,France,,,1626115.831795691,,,1393.8794722096063,3250837.7841191725
2030-12-31,France,,,1624020.742262505,,,-115878.66026839358,3363920.1447934033
2031-12-31,France,,,1651088.7058690188,,,-196823.30776767177,3499000.7195057096
2032-12-31,France,,,1630952.0049706367,,,-318999.3596091161,3580903.3695503892
2023-12-31,Germany,,,4386622.359827069,,,3608983.3055025083,5164261.414151629
2024-12-31,Germany,,,4347755.595191926,,,3211317.5875078863,5484193.602875965
2025-12-31,Germany,,,4295858.710121038,,,2915918.6136344927,5675798.806607584
2026-12-31,Germany,,,4254681.402854816,,,2664858.7661012597,5844504.039608372
2027-12-31,Germany,,,4225149.625029897,,,2459463.7542357114,5990835.495824084
2028-12-31,Germany,,,4226423.981903047,,,2303197.546089478,6149650.417716617
2029-12-31,Germany,,,4230963.940120917,,,2167219.009458587,6294708.870783247
2030-12-31,Germany,,,4245935.54269252,,,2053769.100870838,6438101.984514201
2031-12-31,Germany,,,4265752.860848459,,,1955888.0464719255,6575617.675224993
2032-12-31,Germany,,,4217623.947260826,,,1798733.5389963114,6636514.355525341
2023-12-31,Hungary,,,510701.63398640195,,,382063.8028244328,639339.4651483712
2024-12-31,Hungary,,,505864.0523745579,,,318247.9669523111,693480.1377968047
2025-12-31,Hungary,,,490227.2373660778,,,260079.93737940874,720374.5373527468
2026-12-31,Hungary,,,473864.90322958934,,,213860.49646264056,733869.3099965381
2027-12-31,Hungary,,,469353.3541485603,,,188108.6771504014,750598.0311467192
2028-12-31,Hungary,,,506970.008371548,,,208233.0976306236,805706.9191124724
2029-12-31,Hungary,,,529594.7399619522,,,212773.78324532975,846415.6966785747
2030-12-31,Hungary,,,569324.1695692127,,,231222.93821374874,907425.4009246767
2031-12-31,Hungary,,,542770.5108154636,,,180419.73931151506,905121.2823194121
2032-12-31,Hungary,,,509990.6133559812,,,123304.88457845437,896676.3421335081
2023-12-31,India,,,5792132.734272792,,,4842151.474806793,6742113.993738791
2024-12-31,India,,,5605460.880542632,,,3956736.648670504,7254185.1124147605
2025-12-31,India,,,5601384.634520701,,,3570390.7157316185,7632378.553309783
2026-12-31,India,,,5719702.8120633075,,,3445431.071280681,7993974.552845934
2027-12-31,India,,,5830474.400292589,,,3329021.9429637995,8331926.857621379
2028-12-31,India,,,5914005.052990731,,,3182151.5147694796,8645858.591211982
2029-12-31,India,,,6028906.6998635195,,,3082402.0423151697,8975411.357411869
2030-12-31,India,,,5801522.007726785,,,2660908.1201974987,8942135.89525607
2031-12-31,India,,,5422650.610011364,,,2101038.0869233347,8744263.133099394
2032-12-31,India,,,5748147.897931699,,,2253556.15247123,9242739.643392168
2023-12-31,Indonesia,,,1188343.1785199363,,,732763.5586033068,1643922.7984365658
2024-12-31,Indonesia,,,1216864.3967375662,,,676972.6092143549,1756756.1842607777
2025-12-31,Indonesia,,,1406926.0691350866,,,823535.6225921771,1990316.515677996
2026-12-31,Indonesia,,,1485847.7967569798,,,825965.199745102,2145730.3937688577
2027-12-31,Indonesia,,,1416097.929696653,,,635418.7529912122,2196777.106402094
2028-12-31,Indonesia,,,1286768.3927652792,,,402146.2674665102,2171390.518064048
2029-12-31,Indonesia,,,1290570.6933377548,,,346445.44857223425,2234695.9381032754
2030-12-31,Indonesia,,,1367325.6509845038,,,383358.8280447917,2351292.473924216
2031-12-31,Indonesia,,,1356345.6598369528,,,324090.8595964931,2388600.4600774124
2032-12-31,Indonesia,,,1391771.7478302787,,,293435.3552577619,2490108.1404027957
2020-12-31,Iran,,,771704.4177973656,,,310752.14747805917,1232656.688116672
2021-12-31,Iran,,,783953.0809331596,,,-46137.23073106306,1614043.3925973822
2022-12-31,Iran,,,840198.0854513772,,,-118007.380988747,1798403.5518915015
2023-12-31,Iran,,,776340.7456636966,,,-320567.5361689391,1873249.0274963323
2024-12-31,Iran,,,788610.3307786228,,,-464813.8390930097,2042034.5006502552
2025-12-31,Iran,,,810638.3384115162,,,-542864.6935938433,2164141.3704168755
2026-12-31,Iran,,,784858.4949761593,,,-677487.2211823302,2247204.211134649
2027-12-31,Iran,,,799079.8157236829,,,-770686.3667020939,2368845.9981494597
2028-12-31,Iran,,,807788.908058474,,,-849378.4234957333,2464956.2396126813
2029-12-31,Iran,,,791822.9981333122,,,-956205.7255789742,2539851.721845599
2023-12-31,Italy,,,1013422.0367249211,,,810931.9640619683,1215912.109387874
2024-12-31,Italy,,,1011572.7469795963,,,764242.3019741955,1258903.1919849971
2025-12-31,Italy,,,1003399.0004311833,,,741474.6250373033,1265323.375825063
2026-12-31,Italy,,,976712.4221005243,,,712487.3950894952,1240937.4491115534
2027-12-31,Italy,,,960635.9634383107,,,698020.1745029306,1223251.7523736907
2028-12-31,Italy,,,953428.562040912,,,692432.6108310008,1214424.5132508231
2029-12-31,Italy,,,974108.8840959886,,,713525.9139775482,1234691.854214429
2030-12-31,Italy,,,994427.6123762948,,,733229.5399201979,1255625.6848323916
2031-12-31,Italy,,,994420.2174411383,,,732198.2304777729,1256642.2044045038
2032-12-31,Italy,,,990085.9869052833,,,726955.2920357499,1253216.6817748167
2023-12-31,Japan,,,8365213.995371582,,,6151698.136528241,10578729.854214922
2024-12-31,Japan,,,8383209.85497564,,,5378667.559737999,11387752.15021328
2025-12-31,Japan,,,8225557.0704762135,,,4554910.208880195,11896203.932072232
2026-12-31,Japan,,,8165960.981705208,,,4002040.880974408,12329881.082436008
2027-12-31,Japan,,,8023882.9475211715,,,3398020.9276071144,12649744.96743523
2028-12-31,Japan,,,8071915.062084005,,,3070426.2191003794,13073403.90506763
2029-12-31,Japan,,,7939644.73662288,,,2578377.706124665,13300911.767121095
2030-12-31,Japan,,,7907310.971918425,,,2239180.631272454,13575441.312564395
2031-12-31,Japan,,,7601740.984372404,,,1637867.7323356494,13565614.23640916
2032-12-31,Japan,,,7780303.779331649,,,1556351.620558994,14004255.938104304
2023-12-31,Malaysia,,,716022.9770480794,,,573290.4731349763,858755.4809611824
2024-12-31,Malaysia,,,675388.97602922,,,480083.3880433081,870694.5640151319
2025-12-31,Malaysia,,,716830.4260531643,,,486233.84388783353,947427.0082184951
2026-12-31,Malaysia,,,772364.1822475413,,,508293.74205417937,1036434.6224409032
2027-12-31,Malaysia,,,738674.0895427656,,,439346.61971794534,1038001.5593675859
2028-12-31,Malaysia,,,673460.0959154619,,,343470.88578695117,1003449.3060439726
2029-12-31,Malaysia,,,687401.361757227,,,334204.35603217443,1040598.3674822795
2030-12-31,Malaysia,,,750554.5788288265,,,376123.97975045827,1124985.177907195
2031-12-31,Malaysia,,,756057.1582747094,,,357598.9350713865,1154515.381478032
2032-12-31,Malaysia,,,699456.8337941988,,,276511.5778417453,1122402.0897466524
2023-12-31,Mexico,,,4202625.927998945,,,3410901.574155681,4994350.281842209
2024-12-31,Mexico,,,4190905.365780057,,,2983838.2487331955,5397972.482826918
2025-12-31,Mexico,,,4251891.814883118,,,2670374.564163735,5833409.0656025
2026-12-31,Mexico,,,4287506.014653801,,,2491479.9159907997,6083532.113316802
2027-12-31,Mexico,,,4285472.745464401,,,2268161.1345315543,6302784.356397249
2028-12-31,Mexico,,,4387268.698694619,,,2146125.316583478,6628412.080805761
2029-12-31,Mexico,,,4418744.863712691,,,2009607.2823676663,6827882.445057715
2030-12-31,Mexico,,,4395494.841031852,,,1816000.6370863253,6974989.044977379
2031-12-31,Mexico,,,4240228.164814124,,,1490678.5316327275,6989777.797995521
2032-12-31,Mexico,,,4195997.730405972,,,1302339.1978141493,7089656.262997795
2017-12-31,Netherlands,,,152051.3842340231,,,74610.91732086976,229491.85114717647
2018-12-31,Netherlands,,,148905.56959288733,,,44549.1519803742,253261.98720540048
2019-12-31,Netherlands,,,155818.19774876343,,,28476.307079443504,283160.0884180834
2020-12-31,Netherlands,,,173670.94918458315,,,22957.113316925737,324384.7850522406
2021-12-31,Netherlands,,,168060.21357354836,,,-2657.1245794088754,338777.5517265056
2022-12-31,Netherlands,,,163245.80157395752,,,-22572.206539166684,349063.8096870817
2023-12-31,Netherlands,,,188110.54085749417,,,-11053.82355103406,387274.9052660224
2024-12-31,Netherlands,,,195687.1418226561,,,-17788.061572389997,409162.3452177022
2025-12-31,Netherlands,,,196309.95604957562,,,-31603.117938336538,424223.03003748774
2026-12-31,Netherlands,,,188557.6959793667,,,-51757.39394513136,428872.7859038648
2023-12-31,Poland,,,573555.4862994769,,,398413.1506595684,748697.8219393855
2024-12-31,Poland,,,652102.0712721472,,,414100.35969994793,890103.7828443465
2025-12-31,Poland,,,662148.2414005817,,,362477.63448754145,961818.848313622
2026-12-31,Poland,,,646252.8191098651,,,301574.56159822515,990931.0766215051
2027-12-31,Poland,,,570149.8758414994,,,177169.17327383632,963130.5784091626
2028-12-31,Poland,,,580869.7977921766,,,149100.08743722423,1012639.508147129
2029-12-31,Poland,,,566786.5839232289,,,92955.73047457542,1040617.4373718824
2030-12-31,Poland,,,571076.9056526576,,,61709.43292688398,1080444.3783784313
2031-12-31,Poland,,,611396.2729377013,,,63683.58637683338,1159108.9594985694
2032-12-31,Poland,,,655406.9512522761,,,74173.19372392399,1236640.7087806282
